
PASS #1 Reinitialize the default imports
PASS #2 Test that WebAssembly compilation fails
PASS #3 Test that WebAssembly compilation fails
PASS #4 Test that WebAssembly compilation fails
PASS #5 Test that WebAssembly compilation fails
PASS #6 Test that WebAssembly compilation fails
PASS #7 Test that WebAssembly compilation fails
PASS #8 Test that WebAssembly compilation fails
PASS #9 Test that WebAssembly compilation fails
PASS #10 Test that WebAssembly compilation fails
PASS #11 Test that WebAssembly compilation fails
PASS #12 Test that WebAssembly compilation fails
PASS #13 Test that WebAssembly compilation fails
PASS #14 Test that WebAssembly compilation fails
PASS #15 Test that WebAssembly compilation fails
PASS #16 Test that WebAssembly compilation fails
PASS #17 Test that WebAssembly compilation fails
PASS #18 Test that WebAssembly compilation fails
PASS #19 Test that WebAssembly compilation fails
PASS #20 Test that WebAssembly compilation fails
PASS #21 Test that WebAssembly compilation fails
PASS #22 Test that WebAssembly compilation fails
PASS #23 Test that WebAssembly compilation fails
PASS #24 Test that WebAssembly compilation fails
PASS #25 Reinitialize the default imports
PASS #26 Test that WebAssembly compilation fails
PASS #27 Test that WebAssembly compilation fails
PASS #28 Test that WebAssembly instantiation succeeds
PASS #29 Test that WebAssembly instantiation succeeds
PASS #30 Test that WebAssembly instantiation succeeds
PASS #31 Test that WebAssembly instantiation succeeds
PASS #32 Test that WebAssembly instantiation succeeds
PASS #33 Test that WebAssembly instantiation succeeds
PASS #34 Test that WebAssembly instantiation succeeds
PASS #35 Test that WebAssembly instantiation succeeds
PASS #36 Test that WebAssembly instantiation succeeds
PASS #37 Test that WebAssembly instantiation succeeds
PASS #38 Test that WebAssembly instantiation succeeds
PASS #39 Test that WebAssembly instantiation succeeds
PASS #40 Test that WebAssembly instantiation succeeds
PASS #41 Test that WebAssembly instantiation succeeds
PASS #42 Test that WebAssembly instantiation succeeds
PASS #43 Test that WebAssembly instantiation succeeds
PASS #44 Test that WebAssembly instantiation succeeds
PASS #45 Test that WebAssembly compilation fails
PASS #46 Test that WebAssembly instantiation succeeds
PASS #47 Test that WebAssembly compilation fails
PASS #48 Test that WebAssembly instantiation succeeds
PASS #49 Test that WebAssembly compilation fails
PASS #50 Test that WebAssembly instantiation succeeds
PASS #51 Test that WebAssembly instantiation succeeds
PASS #52 Test that WebAssembly instantiation succeeds
PASS #53 Test that WebAssembly compilation fails
PASS #54 Test that WebAssembly instantiation succeeds
PASS #55 Test that WebAssembly compilation fails
PASS #56 Test that WebAssembly instantiation succeeds
PASS #57 Test that WebAssembly compilation fails
PASS #58 Test that WebAssembly instantiation succeeds
PASS #59 Test that WebAssembly compilation fails
PASS #60 Test that WebAssembly instantiation succeeds
PASS #61 Test that WebAssembly compilation fails
PASS #62 Test that WebAssembly instantiation succeeds
PASS #63 Test that WebAssembly compilation fails
PASS #64 Test that WebAssembly instantiation succeeds
PASS #65 Test that WebAssembly compilation fails
PASS #66 Test that WebAssembly instantiation succeeds
PASS #67 Test that WebAssembly compilation fails
PASS #68 Test that WebAssembly instantiation succeeds
PASS #69 Test that WebAssembly compilation fails
PASS #70 Test that WebAssembly instantiation succeeds
PASS #71 Test that WebAssembly compilation fails
PASS #72 Test that WebAssembly instantiation succeeds
PASS #73 Test that WebAssembly compilation fails
PASS #74 Test that WebAssembly instantiation succeeds
PASS #75 Test that WebAssembly compilation fails
PASS #76 Test that WebAssembly instantiation succeeds
PASS #77 Test that WebAssembly compilation fails
PASS #78 Test that WebAssembly instantiation succeeds
PASS #79 Test that WebAssembly compilation fails
PASS #80 Test that WebAssembly compilation fails
PASS #81 Test that WebAssembly compilation fails
PASS #82 Test that WebAssembly compilation fails
PASS #83 Test that WebAssembly compilation fails

