
FAIL CSS Values and Units Test: CSS inline if() function assert_equals: "if(style(--x: 3): true_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value)"
FAIL CSS Values and Units Test: CSS inline if() function 1 assert_equals: "if( style( --x : 3 ) : true_value )" should be substituted to "true_value ". expected "true_value " but got "if( style( --x : 3 ) : true_value )"
FAIL CSS Values and Units Test: CSS inline if() function 2 assert_equals: "if(style(--x): true_value;)" should be substituted to "true_value". expected "true_value" but got "if(style(--x): true_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 3 assert_equals: "if(  style(--x)  : true_value; )" should be substituted to "true_value". expected "true_value" but got "if(  style(--x)  : true_value; )"
FAIL CSS Values and Units Test: CSS inline if() function 4 assert_equals: "if(style(--x: 3): true_value;)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 5 assert_equals: "if(style(--x: 0): true_value;)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 0): true_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 6 assert_equals: "if(style(--x: 0): ;)" should be substituted to "". expected "" but got "if(style(--x: 0): ;)"
FAIL CSS Values and Units Test: CSS inline if() function 7 assert_equals: "if(style(--x: 0): )" should be substituted to "". expected "" but got "if(style(--x: 0): )"
FAIL CSS Values and Units Test: CSS inline if() function 8 assert_equals: "if(style(--x: blue): true_value;)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: blue): true_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 9 assert_equals: "if(style(--x: 3): true_value; else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value; else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 10 assert_equals: "if(style(--non-existent: var(--non-existent)): true_value; else: false_value)" should be substituted to "false_value". expected "false_value" but got ""
FAIL CSS Values and Units Test: CSS inline if() function 11 assert_equals: "if(style(--x: initial): true_value; else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: initial): true_value; else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 12 assert_equals: "if(style(--x: initial): true_value; else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: initial): true_value; else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 13 assert_equals: "if(style(--non-existent: initial): true_value; else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--non-existent: initial): true_value; else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 14 assert_equals: "if(style(--x: initial): true_value; else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(style(--x: initial): true_value; else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 15 assert_equals: "if(style(--inherited: inherit): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--inherited: inherit): true_value;\n          else: false_value)"
